up_left,mid_left,down_left,up_right,mid_right,down_right
"[427.9627990722656, 385.0201110839844]","[384.93145751953125, 485.0738525390625]","[288.86895751953125, 668.1616821289062]","[861.5223388671875, 385.0062561035156]","[910.6464233398438, 485.138916015625]","[995.8964233398438, 668.4505615234375]"
"[428.0355224609375, 385.0715637207031]","[385.02001953125, 485.13909912109375]","[288.9561767578125, 668.3097534179688]","[861.419677734375, 385.1335754394531]","[910.560546875, 485.2562255859375]","[995.854736328125, 668.5704956054688]"
"[428.01275634765625, 385.2247009277344]","[384.9761047363281, 485.5506286621094]","[288.7872009277344, 669.30859375]","[862.6848754882812, 385.4386901855469]","[912.3192138671875, 486.0541076660156]","[998.6444702148438, 670.5880737304688]"
"[428.041259765625, 385.08258056640625]","[385.04541015625, 485.1166687011719]","[289.0676574707031, 668.137939453125]","[861.3639526367188, 385.11224365234375]","[910.4240112304688, 485.2002258300781]","[995.5316772460938, 668.367431640625]"
"[427.9419860839844, 385.0902099609375]","[384.9154968261719, 485.1083679199219]","[288.87481689453125, 668.1106567382812]","[861.3372192382812, 385.2300109863281]","[910.4118041992188, 485.3511962890625]","[995.562744140625, 668.61767578125]"
"[427.9551696777344, 385.0977478027344]","[384.8609619140625, 485.288330078125]","[288.5370178222656, 668.8909912109375]","[861.3079223632812, 385.1302185058594]","[910.5321044921875, 485.302490234375]","[996.0469970703125, 668.847900390625]"
"[427.9248352050781, 385.0575256347656]","[384.8606872558594, 485.10888671875]","[288.72149658203125, 668.223388671875]","[861.3840942382812, 385.14532470703125]","[910.480224609375, 485.2809143066406]","[995.6895141601562, 668.6160888671875]"
"[427.9921875, 385.0657653808594]","[384.9865417480469, 485.1484375]","[288.9377746582031, 668.3575439453125]","[861.33056640625, 385.09527587890625]","[910.4815673828125, 485.2269592285156]","[995.7994995117188, 668.568359375]"
"[427.95745849609375, 385.052001953125]","[384.9488525390625, 485.0958251953125]","[288.9203186035156, 668.1913452148438]","[861.1934204101562, 385.1014709472656]","[910.276611328125, 485.197021484375]","[995.4514770507812, 668.428955078125]"
"[427.9667663574219, 385.0558776855469]","[384.92742919921875, 485.1265869140625]","[288.8228454589844, 668.2868041992188]","[861.6345825195312, 385.1464538574219]","[910.8229370117188, 485.3232116699219]","[996.2125244140625, 668.7650756835938]"
"[428.02093505859375, 385.066162109375]","[385.002197265625, 485.22393798828125]","[288.84088134765625, 668.7344360351562]","[861.196533203125, 385.0254211425781]","[910.4180908203125, 485.1407470703125]","[995.9099731445312, 668.5391845703125]"
"[427.93389892578125, 385.09869384765625]","[384.94842529296875, 485.0513000488281]","[289.03173828125, 667.871826171875]","[860.57470703125, 385.1394958496094]","[909.3980102539062, 485.0622253417969]","[994.0205688476562, 667.7918090820312]"
"[427.9872741699219, 385.0743103027344]","[384.96112060546875, 485.1469421386719]","[288.88165283203125, 668.3118286132812]","[861.57177734375, 385.16473388671875]","[910.7495727539062, 485.33123779296875]","[996.1162719726562, 668.7435302734375]"
"[428.1050720214844, 385.1203308105469]","[385.1208801269531, 485.2147521972656]","[289.11962890625, 668.4526977539062]","[860.7975463867188, 385.05718994140625]","[909.77099609375, 485.06903076171875]","[994.7261352539062, 668.0865478515625]"
"[428.0365905761719, 385.0375671386719]","[385.0382995605469, 485.14501953125]","[288.9767150878906, 668.4373779296875]","[861.6211547851562, 385.07513427734375]","[910.8860473632812, 485.25958251953125]","[996.438720703125, 668.7615356445312]"
"[428.0998229980469, 385.0680847167969]","[385.09808349609375, 485.4366149902344]","[288.8429870605469, 669.4924926757812]","[863.4613647460938, 385.15179443359375]","[913.5374145507812, 485.8520202636719]","[1000.7970581054688, 670.8282470703125]"
"[427.9654846191406, 385.1912536621094]","[384.93206787109375, 485.36004638671875]","[288.8525695800781, 668.6512451171875]","[862.3281860351562, 385.36370849609375]","[911.7010498046875, 485.7872314453125]","[997.45458984375, 669.7628173828125]"
"[428.06573486328125, 385.19927978515625]","[385.0492248535156, 485.31280517578125]","[288.9674072265625, 668.5789184570312]","[861.7825927734375, 385.43121337890625]","[911.0394897460938, 485.68365478515625]","[996.57080078125, 669.2985229492188]"
"[427.2503967285156, 385.09454345703125]","[383.8990173339844, 484.76885986328125]","[287.6434326171875, 666.3719482421875]","[862.8536376953125, 385.691650390625]","[911.5875854492188, 486.059814453125]","[995.94384765625, 669.4953002929688]"
"[427.9842529296875, 385.1322326660156]","[384.95074462890625, 485.29180908203125]","[288.8293762207031, 668.6776123046875]","[861.4595336914062, 385.0939636230469]","[910.651123046875, 485.29779052734375]","[996.0613403320312, 668.8147583007812]"
"[428.0240478515625, 385.0560607910156]","[385.00213623046875, 485.1507873535156]","[288.91058349609375, 668.3991088867188]","[861.4622802734375, 385.076171875]","[910.6348266601562, 485.217041015625]","[995.99853515625, 668.5913696289062]"
"[428.0729675292969, 385.0854187011719]","[385.0638732910156, 485.2008972167969]","[288.9805603027344, 668.519287109375]","[861.3773803710938, 385.11199951171875]","[910.5513305664062, 485.2484130859375]","[995.9231567382812, 668.620849609375]"
"[427.98651123046875, 385.0023498535156]","[384.9410095214844, 485.1679992675781]","[288.7847900390625, 668.583740234375]","[861.5960083007812, 384.92108154296875]","[910.827392578125, 485.13201904296875]","[996.3212280273438, 668.6893920898438]"
"[427.9972839355469, 385.0331726074219]","[384.9603271484375, 485.1121826171875]","[288.8315124511719, 668.3466796875]","[861.4053955078125, 385.0804138183594]","[910.56201171875, 485.1929626464844]","[995.896728515625, 668.5133056640625]"
"[428.00457763671875, 385.0417785644531]","[384.9771728515625, 485.1428527832031]","[288.86456298828125, 668.418212890625]","[861.5280151367188, 385.1065368652344]","[910.736572265625, 485.2734375]","[996.1775512695312, 668.72216796875]"
"[428.09234619140625, 385.0205078125]","[385.0896301269531, 485.1181335449219]","[289.00518798828125, 668.4276733398438]","[861.3773803710938, 385.0093994140625]","[910.5686645507812, 485.1069030761719]","[995.977294921875, 668.4180297851562]"
"[428.0918273925781, 385.01678466796875]","[385.0867614746094, 485.0941467285156]","[289.0158386230469, 668.33251953125]","[861.3948974609375, 385.0284423828125]","[910.558837890625, 485.1185607910156]","[995.9051513671875, 668.3906860351562]"
"[427.8359069824219, 385.0992126464844]","[384.7058410644531, 485.3072814941406]","[288.3876037597656, 668.7896118164062]","[862.140869140625, 385.17010498046875]","[911.50634765625, 485.5850830078125]","[997.2901611328125, 669.6364135742188]"
"[428.0873718261719, 385.03143310546875]","[385.07562255859375, 485.0677185058594]","[289.0306091308594, 668.1787109375]","[860.9114990234375, 384.8414306640625]","[909.8532104492188, 484.7576904296875]","[994.732666015625, 667.5656127929688]"
"[428.0097961425781, 385.0262451171875]","[384.982421875, 485.09747314453125]","[288.87921142578125, 668.3040771484375]","[861.4559326171875, 385.0809020996094]","[910.6275024414062, 485.205810546875]","[995.9907836914062, 668.553466796875]"
"[428.11920166015625, 384.9720458984375]","[385.14898681640625, 485.0028381347656]","[289.1606140136719, 668.1343994140625]","[861.085693359375, 384.88397216796875]","[910.1531982421875, 484.8484191894531]","[995.2906494140625, 667.8095703125]"
"[427.889404296875, 385.0565185546875]","[384.8930969238281, 485.13372802734375]","[288.8924255371094, 668.279296875]","[861.3174438476562, 385.1160888671875]","[910.4739990234375, 485.3003234863281]","[995.7982177734375, 668.7356567382812]"
"[427.9518127441406, 384.9795227050781]","[384.92108154296875, 485.0409851074219]","[288.8188781738281, 668.23876953125]","[861.0038452148438, 384.8536682128906]","[910.0579223632812, 484.8753662109375]","[995.188232421875, 667.9839477539062]"
"[428.08587646484375, 385.01806640625]","[385.09228515625, 485.0606994628906]","[289.0983581542969, 668.1448364257812]","[861.1967163085938, 384.9679260253906]","[910.2349243164062, 485.0068359375]","[995.308349609375, 668.0894165039062]"
"[427.9643859863281, 385.05853271484375]","[384.94085693359375, 485.1629333496094]","[288.84332275390625, 668.4437255859375]","[861.2506103515625, 385.064697265625]","[910.3964233398438, 485.2001037597656]","[995.7144775390625, 668.56689453125]"
"[428.073486328125, 385.0283508300781]","[385.1382141113281, 485.1393737792969]","[289.1593322753906, 668.53466796875]","[860.7550048828125, 384.972412109375]","[909.8992309570312, 484.994873046875]","[995.2229614257812, 668.1514282226562]"
"[428.0301208496094, 385.0346374511719]","[385.0367736816406, 485.0685119628906]","[289.0308837890625, 668.1505126953125]","[861.3325805664062, 385.09686279296875]","[910.4508666992188, 485.1857604980469]","[995.6918334960938, 668.4111328125]"
"[428.078369140625, 385.041748046875]","[385.091796875, 485.1297912597656]","[289.05157470703125, 668.3974609375]","[861.3435668945312, 385.06170654296875]","[910.53076171875, 485.16876220703125]","[995.9266357421875, 668.4862060546875]"
"[428.1394348144531, 385.0199279785156]","[385.17169189453125, 485.10382080078125]","[289.1631164550781, 668.3746948242188]","[861.2677612304688, 384.9925537109375]","[910.4386596679688, 485.0596008300781]","[995.7996215820312, 668.2881469726562]"
"[428.17266845703125, 384.9703674316406]","[385.2308654785156, 485.12823486328125]","[289.22039794921875, 668.628662109375]","[861.3928833007812, 384.82720947265625]","[910.7040405273438, 484.9510803222656]","[996.36572265625, 668.3816528320312]"
"[428.39605712890625, 385.02362060546875]","[385.5910339355469, 485.2336730957031]","[289.7451171875, 669.0482788085938]","[860.0172729492188, 384.76043701171875]","[909.1773681640625, 484.6340026855469]","[994.5631103515625, 667.54931640625]"
"[428.1651306152344, 385.0140075683594]","[385.1997375488281, 485.1212463378906]","[289.1800537109375, 668.462646484375]","[861.30322265625, 384.95965576171875]","[910.5010986328125, 485.03668212890625]","[995.9205322265625, 668.3030395507812]"
"[428.1072998046875, 385.0859069824219]","[385.1244812011719, 485.16973876953125]","[289.1200866699219, 668.3622436523438]","[861.6661987304688, 385.1515808105469]","[910.8795776367188, 485.3094482421875]","[996.3084716796875, 668.6980590820312]"
"[428.2890319824219, 384.8071594238281]","[385.42327880859375, 484.75433349609375]","[289.6612854003906, 667.697021484375]","[860.7350463867188, 384.5287170410156]","[909.716796875, 484.3086242675781]","[994.6575927734375, 666.8316040039062]"
"[428.0166015625, 385.0634765625]","[384.9994812011719, 485.1647644042969]","[288.912841796875, 668.4293212890625]","[861.5159912109375, 385.1053466796875]","[910.7164916992188, 485.2659606933594]","[996.13671875, 668.6896362304688]"
"[428.002197265625, 385.03814697265625]","[384.98663330078125, 485.1126708984375]","[288.9039611816406, 668.3280029296875]","[861.439208984375, 385.093505859375]","[910.6232299804688, 485.22161865234375]","[996.010498046875, 668.5774536132812]"
"[428.12213134765625, 385.00494384765625]","[385.13824462890625, 484.9502258300781]","[289.1758117675781, 667.8350830078125]","[860.78955078125, 385.00347900390625]","[909.6649780273438, 484.8547058105469]","[994.3948364257812, 667.47607421875]"
"[427.9779968261719, 384.8964538574219]","[384.96429443359375, 484.9086608886719]","[288.9360046386719, 667.9281005859375]","[861.31201171875, 384.767822265625]","[910.3861694335938, 484.7954406738281]","[995.5322875976562, 667.8810424804688]"
"[428.0534362792969, 385.0422058105469]","[385.0746765136719, 485.1507263183594]","[289.03424072265625, 668.4808349609375]","[861.3565673828125, 385.05084228515625]","[910.5836791992188, 485.1746826171875]","[996.0631103515625, 668.5462646484375]"
"[427.8681640625, 385.087890625]","[384.7765197753906, 485.3263854980469]","[288.4776916503906, 668.96630859375]","[861.7453002929688, 385.14959716796875]","[911.098876953125, 485.48699951171875]","[996.8683471679688, 669.3939819335938]"
"[428.04620361328125, 385.0599670410156]","[385.04547119140625, 485.155029296875]","[288.98699951171875, 668.4208374023438]","[861.2607421875, 385.0979919433594]","[910.4017944335938, 485.2038879394531]","[995.7021484375, 668.4933471679688]"
"[428.0282897949219, 385.0525817871094]","[385.0230407714844, 485.1507873535156]","[288.95654296875, 668.4161376953125]","[861.5060424804688, 385.07342529296875]","[910.7215576171875, 485.2300720214844]","[996.173583984375, 668.6558227539062]"
"[428.0963439941406, 385.0365905761719]","[385.1159362792969, 485.12603759765625]","[289.09295654296875, 668.3857421875]","[861.3976440429688, 385.015869140625]","[910.5904541015625, 485.1225891113281]","[995.9933471679688, 668.4345703125]"
"[428.0894470214844, 385.0503845214844]","[385.10284423828125, 485.14190673828125]","[289.07177734375, 668.3981323242188]","[861.4112548828125, 385.0332336425781]","[910.5966186523438, 485.1456604003906]","[995.983642578125, 668.4636840820312]"
"[428.04364013671875, 385.06463623046875]","[385.0356140136719, 485.16448974609375]","[288.96356201171875, 668.4298095703125]","[861.5910034179688, 385.09649658203125]","[910.8199462890625, 485.26397705078125]","[996.2975463867188, 668.713623046875]"
"[428.08197021484375, 385.0330810546875]","[385.0926513671875, 485.1328125]","[289.0434875488281, 668.4249877929688]","[861.4835815429688, 385.0295104980469]","[910.7103881835938, 485.16229248046875]","[996.186279296875, 668.5479125976562]"
"[428.1975402832031, 384.93426513671875]","[385.2391662597656, 484.8851623535156]","[289.28851318359375, 667.857177734375]","[860.7026977539062, 384.8133850097656]","[909.6271362304688, 484.6192321777344]","[994.4710693359375, 667.205810546875]"
"[428.1436767578125, 385.0228576660156]","[385.1844787597656, 485.1072692871094]","[289.2135925292969, 668.3487548828125]","[861.1307373046875, 384.87896728515625]","[910.236572265625, 484.9079895019531]","[995.4579467773438, 668.0197143554688]"
"[428.0330810546875, 385.0291442871094]","[384.9403381347656, 484.9497375488281]","[288.8455505371094, 667.6403198242188]","[861.52490234375, 385.0755310058594]","[910.4104614257812, 485.0723571777344]","[995.1478271484375, 667.9683227539062]"
"[428.0792541503906, 385.01190185546875]","[385.0739440917969, 485.0954895019531]","[289.01837158203125, 668.3173217773438]","[861.4732666015625, 384.96160888671875]","[910.6403198242188, 485.0701904296875]","[995.98779296875, 668.3711547851562]"
"[427.9115905761719, 385.0615539550781]","[384.8182067871094, 485.4578552246094]","[288.387939453125, 669.6292724609375]","[861.9210205078125, 385.1096496582031]","[911.5609130859375, 485.62847900390625]","[997.978515625, 670.1365966796875]"
"[428.0928955078125, 385.0268249511719]","[385.0953674316406, 485.10833740234375]","[289.0536193847656, 668.3253173828125]","[861.5078125, 384.9816589355469]","[910.686279296875, 485.0892028808594]","[996.053955078125, 668.3873291015625]"
"[427.9745178222656, 385.14398193359375]","[384.9342041015625, 485.28839111328125]","[288.7928161621094, 668.6444702148438]","[861.6928100585938, 385.2581787109375]","[910.9517822265625, 485.51043701171875]","[996.4976806640625, 669.1491088867188]"
"[427.99237060546875, 384.9162902832031]","[384.8665771484375, 485.2402038574219]","[288.4169921875, 669.224853515625]","[861.5833740234375, 384.650146484375]","[910.9853515625, 484.94622802734375]","[996.9048461914062, 668.9005126953125]"
"[428.070068359375, 385.0541076660156]","[385.1798400878906, 485.31451416015625]","[289.1783142089844, 669.1801147460938]","[860.7900390625, 384.9911193847656]","[910.1805419921875, 485.1534118652344]","[996.043212890625, 668.7542114257812]"
"[428.0235595703125, 385.0580749511719]","[384.9971618652344, 485.1889343261719]","[288.8668518066406, 668.5525512695312]","[861.63916015625, 385.0954284667969]","[910.9066162109375, 485.2953186035156]","[996.4735107421875, 668.8461303710938]"
"[428.0943908691406, 385.0548095703125]","[385.1208190917969, 485.0845947265625]","[289.1217956542969, 668.2152099609375]","[861.2196044921875, 385.13336181640625]","[910.349609375, 485.17413330078125]","[995.6206665039062, 668.3215942382812]"
"[428.13970947265625, 384.98870849609375]","[385.1822204589844, 484.9601135253906]","[289.2290344238281, 667.96337890625]","[860.572998046875, 384.98028564453125]","[909.4479370117188, 484.7735290527344]","[994.1777954101562, 667.2785034179688]"
"[428.0478210449219, 385.0814208984375]","[385.0502014160156, 485.2427062988281]","[288.9593811035156, 668.6932373046875]","[861.54296875, 385.0863037109375]","[910.8339233398438, 485.292724609375]","[996.4520263671875, 668.8692016601562]"
"[428.20880126953125, 385.00238037109375]","[385.2767028808594, 485.0406494140625]","[289.3869323730469, 668.130859375]","[861.5046997070312, 384.9539489746094]","[910.68505859375, 485.0347900390625]","[996.0424194335938, 668.2532348632812]"
"[428.06524658203125, 385.06097412109375]","[385.0406494140625, 485.1896057128906]","[288.91778564453125, 668.5473022460938]","[861.5289306640625, 385.07037353515625]","[910.7478637695312, 485.23638916015625]","[996.2155151367188, 668.6974487304688]"
"[428.0426330566406, 385.0572509765625]","[385.0107116699219, 485.1378479003906]","[288.9072570800781, 668.3416137695312]","[861.5901489257812, 385.1127624511719]","[910.765380859375, 485.2590637207031]","[996.1297607421875, 668.6373901367188]"
"[428.03045654296875, 385.03271484375]","[384.9783020019531, 485.13702392578125]","[288.8145751953125, 668.4290161132812]","[861.5184936523438, 385.0049743652344]","[910.6868286132812, 485.1297302246094]","[996.0471801757812, 668.484130859375]"
"[428.3096923828125, 385.1405944824219]","[385.2618103027344, 485.38775634765625]","[288.9765625, 669.1150512695312]","[862.9153442382812, 385.44244384765625]","[912.571533203125, 485.87603759765625]","[998.9414672851562, 670.07373046875]"
"[428.01263427734375, 385.0013427734375]","[385.0125427246094, 484.8284912109375]","[289.1838073730469, 667.1712036132812]","[861.5040283203125, 385.0895080566406]","[910.3221435546875, 485.0335693359375]","[994.867919921875, 667.6878051757812]"
"[428.09710693359375, 385.0416564941406]","[385.08935546875, 485.08740234375]","[289.070068359375, 668.1625366210938]","[861.456298828125, 385.01531982421875]","[910.53271484375, 485.0857238769531]","[995.6767578125, 668.2347412109375]"
"[428.0694580078125, 384.8780212402344]","[385.0720520019531, 484.7033996582031]","[289.0904541015625, 667.3450927734375]","[861.1295776367188, 385.0884704589844]","[910.1145629882812, 484.9592590332031]","[995.0726928710938, 667.6908569335938]"
"[427.8188171386719, 385.1835632324219]","[384.62335205078125, 485.59185791015625]","[288.0281066894531, 669.7384033203125]","[861.8121948242188, 385.0699157714844]","[911.2656860351562, 485.5202331542969]","[997.297119140625, 669.8056640625]"
"[428.4091491699219, 384.9120178222656]","[385.5875549316406, 484.8360595703125]","[289.8613586425781, 667.8775024414062]","[859.0392456054688, 384.5158996582031]","[907.623779296875, 483.9163513183594]","[991.7838745117188, 665.559814453125]"
"[428.1247253417969, 385.0312805175781]","[385.0997314453125, 485.0930480957031]","[289.0025939941406, 668.2855834960938]","[861.3677978515625, 384.9975891113281]","[910.4707641601562, 485.04730224609375]","[995.6908569335938, 668.2119750976562]"
"[427.9293212890625, 385.06658935546875]","[384.85919189453125, 485.105712890625]","[288.7403259277344, 668.1419677734375]","[861.369140625, 384.9954833984375]","[910.383056640625, 485.069580078125]","[995.4066772460938, 668.2166137695312]"
"[428.0917053222656, 385.0336608886719]","[385.095703125, 485.0925598144531]","[289.0438537597656, 668.2793579101562]","[861.7378540039062, 385.09197998046875]","[911.001220703125, 485.23065185546875]","[996.542236328125, 668.6311645507812]"
"[428.1224365234375, 385.0511169433594]","[385.147705078125, 485.17156982421875]","[289.1231689453125, 668.5042724609375]","[861.5440063476562, 385.0023193359375]","[910.7868041992188, 485.1399230957031]","[996.2896118164062, 668.5296630859375]"
"[428.1177978515625, 385.0547790527344]","[385.1205139160156, 485.1151428222656]","[289.0672912597656, 668.322021484375]","[861.1761474609375, 385.0544738769531]","[910.266845703125, 485.07708740234375]","[995.46142578125, 668.1781005859375]"
"[428.0597839355469, 385.07220458984375]","[385.0337219238281, 485.1522521972656]","[288.9407043457031, 668.365478515625]","[861.368896484375, 385.08502197265625]","[910.4862060546875, 485.1842346191406]","[995.7356567382812, 668.4489135742188]"
"[428.1009216308594, 385.0279235839844]","[385.09124755859375, 485.1050720214844]","[289.0191345214844, 668.3350219726562]","[861.300537109375, 384.99322509765625]","[910.4190673828125, 485.05828857421875]","[995.6724853515625, 668.260498046875]"
"[428.0435485839844, 384.96795654296875]","[385.0087585449219, 485.0422058105469]","[288.890380859375, 668.2764282226562]","[861.0924072265625, 384.8006591796875]","[910.1412353515625, 484.8057556152344]","[995.2587890625, 667.8758544921875]"
"[428.1256408691406, 385.000244140625]","[385.1294250488281, 485.0824279785156]","[289.0741271972656, 668.331787109375]","[861.3881225585938, 384.8980712890625]","[910.5352783203125, 484.9441223144531]","[995.8400268554688, 668.1102294921875]"
"[428.1607971191406, 385.1082458496094]","[385.21368408203125, 485.0934753417969]","[289.3174743652344, 668.0543212890625]","[860.7952880859375, 385.1787414550781]","[909.7088012695312, 485.0895690917969]","[994.5132446289062, 667.8292846679688]"
"[427.597900390625, 385.00885009765625]","[384.4985046386719, 484.9512939453125]","[288.350830078125, 667.8114624023438]","[860.04931640625, 385.03277587890625]","[908.7769775390625, 484.9419250488281]","[993.253173828125, 667.7044067382812]"
"[428.0638732910156, 385.0067138671875]","[385.0799560546875, 485.0901184082031]","[289.056884765625, 668.322265625]","[861.4771728515625, 384.9600524902344]","[910.6795043945312, 485.0673522949219]","[996.0955810546875, 668.3748779296875]"
"[428.0273132324219, 385.05364990234375]","[385.0079650878906, 485.1181335449219]","[288.93121337890625, 668.2932739257812]","[861.42236328125, 385.085693359375]","[910.5673828125, 485.1933288574219]","[995.8707275390625, 668.4837646484375]"
"[428.1009826660156, 385.01123046875]","[385.11944580078125, 485.0304260253906]","[289.1394958496094, 668.0765380859375]","[861.3676147460938, 384.9740905761719]","[910.4603271484375, 484.9991760253906]","[995.6372680664062, 668.068359375]"
"[428.1072998046875, 385.0715026855469]","[385.1871643066406, 485.22003173828125]","[289.2080993652344, 668.7418823242188]","[860.62890625, 384.9654846191406]","[909.7891845703125, 484.9783935546875]","[995.1548461914062, 668.1380004882812]"
"[428.10198974609375, 385.0453186035156]","[385.09442138671875, 485.0848083496094]","[289.056396484375, 668.1864013671875]","[861.388916015625, 385.04156494140625]","[910.483154296875, 485.099365234375]","[995.6739501953125, 668.2531127929688]"
"[428.022705078125, 385.17022705078125]","[384.9872741699219, 485.1117248535156]","[289.0024719238281, 667.8109741210938]","[862.0146484375, 385.51239013671875]","[911.11181640625, 485.7060241699219]","[996.26953125, 669.05126953125]"
"[428.0699157714844, 385.0542907714844]","[385.0632019042969, 485.0902099609375]","[289.0359191894531, 668.165283203125]","[861.45166015625, 385.0619812011719]","[910.557861328125, 485.1371765136719]","[995.7682495117188, 668.321044921875]"
"[428.0091247558594, 385.0809020996094]","[385.03265380859375, 485.2373352050781]","[289.07476806640625, 668.4920043945312]","[862.027587890625, 385.0353698730469]","[911.326904296875, 485.34136962890625]","[996.9144287109375, 669.0240478515625]"
"[427.89691162109375, 385.01202392578125]","[384.7856140136719, 485.18817138671875]","[288.4835205078125, 668.6427612304688]","[862.19140625, 385.09136962890625]","[911.5951538085938, 485.459228515625]","[997.4566040039062, 669.438720703125]"
"[428.0849914550781, 385.0904846191406]","[385.05926513671875, 485.1827697753906]","[288.9409484863281, 668.4598388671875]","[861.4720458984375, 385.1510009765625]","[910.64990234375, 485.2721252441406]","[996.0294189453125, 668.6192626953125]"
"[428.154296875, 385.2215881347656]","[385.13543701171875, 485.435546875]","[289.01025390625, 668.9569091796875]","[861.9773559570312, 385.26800537109375]","[911.3139038085938, 485.5721435546875]","[997.0159301757812, 669.338623046875]"
"[428.2275085449219, 385.04083251953125]","[385.2964782714844, 485.13714599609375]","[289.3516540527344, 668.4391479492188]","[861.2986450195312, 384.95166015625]","[910.4884643554688, 484.998291015625]","[995.879150390625, 668.1766967773438]"
"[427.8105163574219, 385.09490966796875]","[384.6409912109375, 485.2297668457031]","[288.2838134765625, 668.507080078125]","[862.3589477539062, 385.1603698730469]","[911.687744140625, 485.5406494140625]","[997.3848876953125, 669.4957885742188]"
"[428.0312805175781, 385.0245056152344]","[385.02471923828125, 485.1214599609375]","[288.95361328125, 668.3978271484375]","[861.3184814453125, 384.95013427734375]","[910.4813232421875, 485.0502624511719]","[995.8289184570312, 668.3489379882812]"
"[428.1119079589844, 385.05694580078125]","[385.1186218261719, 485.1549987792969]","[289.0094299316406, 668.540283203125]","[861.4005737304688, 385.0843811035156]","[910.6715698242188, 485.1770935058594]","[996.2562866210938, 668.5423583984375]"
"[428.0729064941406, 385.049072265625]","[385.0543518066406, 485.11669921875]","[288.9958190917969, 668.2614135742188]","[861.665771484375, 385.0567932128906]","[910.8380126953125, 485.19989013671875]","[996.1875610351562, 668.55517578125]"
"[427.99639892578125, 385.04974365234375]","[384.9651184082031, 485.1698913574219]","[288.8595886230469, 668.466064453125]","[861.3657836914062, 384.92486572265625]","[910.5016479492188, 485.0465393066406]","[995.7911987304688, 668.369384765625]"
"[428.0295104980469, 384.94329833984375]","[385.0321044921875, 485.1429138183594]","[288.9623107910156, 668.6227416992188]","[861.9232788085938, 384.7558288574219]","[911.2965698242188, 485.03875732421875]","[997.0715942382812, 668.7862548828125]"
"[427.9551086425781, 385.0281982421875]","[384.8954162597656, 485.15509033203125]","[288.73614501953125, 668.44287109375]","[862.0254516601562, 385.0511474609375]","[911.3447265625, 485.3437194824219]","[997.010986328125, 669.0927734375]"
"[426.841796875, 384.89056396484375]","[383.3963317871094, 484.3529968261719]","[287.0263977050781, 665.5241088867188]","[860.9899291992188, 385.2737731933594]","[909.14208984375, 485.1710510253906]","[992.3401489257812, 667.4874877929688]"
"[428.0229797363281, 385.0258483886719]","[384.99609375, 485.086669921875]","[288.9107971191406, 668.2384033203125]","[861.6000366210938, 385.08807373046875]","[910.7792358398438, 485.2301940917969]","[996.149169921875, 668.5990600585938]"
"[428.060791015625, 385.0690002441406]","[385.0255126953125, 485.1458740234375]","[288.9557189941406, 668.2559204101562]","[862.0415649414062, 385.12664794921875]","[911.26611328125, 485.352783203125]","[996.710205078125, 668.8714599609375]"
"[427.8365783691406, 385.0272521972656]","[384.64520263671875, 484.8149719238281]","[288.5058898925781, 666.985595703125]","[862.0813598632812, 385.19732666015625]","[910.8424682617188, 485.24603271484375]","[995.2830200195312, 668.1165771484375]"
"[427.70062255859375, 385.03558349609375]","[384.58612060546875, 485.2041320800781]","[288.3498229980469, 668.51513671875]","[862.2132568359375, 385.1298522949219]","[911.5821533203125, 485.5840759277344]","[997.3547973632812, 669.6807250976562]"
"[427.8462219238281, 384.9999084472656]","[384.7545166015625, 484.96624755859375]","[288.6466064453125, 667.7314453125]","[862.4320068359375, 385.2715148925781]","[911.6707763671875, 485.56683349609375]","[997.1275634765625, 669.2064208984375]"
"[428.00213623046875, 385.04071044921875]","[384.977783203125, 485.1053161621094]","[288.90936279296875, 668.2424926757812]","[861.5964965820312, 385.1169128417969]","[910.7686767578125, 485.2796630859375]","[996.1217041015625, 668.6787109375]"
"[428.03759765625, 385.038330078125]","[385.0209045410156, 485.0941467285156]","[288.9564514160156, 668.239013671875]","[861.4702758789062, 385.08984375]","[910.61962890625, 485.2055969238281]","[995.929443359375, 668.5095825195312]"
"[427.96484375, 385.0769348144531]","[384.94647216796875, 485.0617980957031]","[288.944091796875, 667.9557495117188]","[861.389404296875, 385.2518310546875]","[910.4337158203125, 485.3507385253906]","[995.5089111328125, 668.533447265625]"
"[427.94854736328125, 385.04840087890625]","[384.8891296386719, 485.0740051269531]","[288.8002624511719, 668.0606079101562]","[861.5411987304688, 385.1168212890625]","[910.6051635742188, 485.25250244140625]","[995.7286987304688, 668.5357055664062]"
"[427.9912414550781, 385.07989501953125]","[384.9806823730469, 485.137451171875]","[288.93548583984375, 668.2762451171875]","[861.2965698242188, 385.1512756347656]","[910.41015625, 485.2625427246094]","[995.647705078125, 668.539306640625]"
"[428.0274353027344, 385.07940673828125]","[385.02667236328125, 485.1443786621094]","[288.9927673339844, 668.3082275390625]","[861.3309326171875, 385.1505432128906]","[910.4624633789062, 485.26385498046875]","[995.7360229492188, 668.5506591796875]"
"[428.0237731933594, 384.9764404296875]","[385.0328369140625, 484.9656066894531]","[289.0782165527344, 667.8978271484375]","[861.0289916992188, 384.85357666015625]","[909.9906616210938, 484.8254699707031]","[994.8995971679688, 667.7310180664062]"
"[428.07855224609375, 385.0449523925781]","[385.0881652832031, 485.1294250488281]","[289.0604248046875, 668.3565063476562]","[861.310546875, 385.06103515625]","[910.452880859375, 485.1650390625]","[995.7516479492188, 668.4440307617188]"
